	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=HYDRA Hyper-V Virtual Machine Management
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l "vmms"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508011001
	last_hard_state_change=1508011001
	last_time_ok=1508020601
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=vmms: Started
	long_plugin_output=
	performance_data=
	last_check=1508020601
	next_check=1508021201
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=205
	current_event_id=208
	current_problem_id=72
	last_problem_id=67
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1508009720
	last_hard_state_change=1508011033
	last_time_ok=1508009720
	last_time_warning=1508020633
	last_time_unknown=1507056355
	last_time_critical=1507057046
	plugin_output=Memory usage: total:37547.67 MB - used: 31588.69 MB (84%) - free: 5958.98 MB (16%)
	long_plugin_output=
	performance_data='Memory usage'=31588.69MB;30038.14;33792.90;0.00;37547.67
	last_check=1508020633
	next_check=1508021233
	check_options=0
	current_notification_number=3
	current_notification_id=820
	last_notification=1508018233
	next_notification=1508021833
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=4.14
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=108
	current_event_id=112
	current_problem_id=0
	last_problem_id=32
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507056912
	last_hard_state_change=1507047792
	last_time_ok=1508020593
	last_time_warning=0
	last_time_unknown=1507047792
	last_time_critical=1507056912
	plugin_output=NSClient++ 0.5.0.62 2016-09-14
	long_plugin_output=
	performance_data=
	last_check=1508020593
	next_check=1508021193
	check_options=0
	current_notification_number=0
	current_notification_id=189
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=111
	current_event_id=114
	current_problem_id=0
	last_problem_id=31
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507057014
	last_hard_state_change=1507056174
	last_time_ok=1508020626
	last_time_warning=0
	last_time_unknown=1507057014
	last_time_critical=1507056894
	plugin_output=System Uptime - 65 day(s) 5 hour(s) 5 minute(s)
	long_plugin_output=
	performance_data=uptime=5634318
	last_check=1508020626
	next_check=1508021226
	check_options=0
	current_notification_number=0
	current_notification_id=223
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83
	current_event_id=124
	current_problem_id=0
	last_problem_id=23
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507060975
	last_hard_state_change=1507060975
	last_time_ok=1508020709
	last_time_warning=0
	last_time_unknown=1507043007
	last_time_critical=1507060975
	plugin_output=c:\ - total: 599.46 Gb - used: 307.39 Gb (51%) - free 292.07 Gb (49%)
	long_plugin_output=
	performance_data='c:\ Used Space'=307.39Gb;479.57;539.51;0.00;599.46
	last_check=1508020709
	next_check=1508021309
	check_options=0
	current_notification_number=0
	current_notification_id=240
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=201
	current_event_id=202
	current_problem_id=0
	last_problem_id=68
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507681335
	last_hard_state_change=1507060789
	last_time_ok=1508020792
	last_time_warning=1507681335
	last_time_unknown=1507043389
	last_time_critical=1507403415
	plugin_output=CPU Load 2% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=2%;80;90;0;100
	last_check=1508020792
	next_check=1508021392
	check_options=0
	current_notification_number=0
	current_notification_id=236
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85
	current_event_id=119
	current_problem_id=0
	last_problem_id=14
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507060660
	last_hard_state_change=1507060660
	last_time_ok=1508020876
	last_time_warning=0
	last_time_unknown=1507043260
	last_time_critical=1507060660
	plugin_output=Memory usage: total:32767.83 MB - used: 4241.79 MB (13%) - free: 28526.04 MB (87%)
	long_plugin_output=
	performance_data='Memory usage'=4241.79MB;26214.27;29491.05;0.00;32767.83
	last_check=1508020876
	next_check=1508021476
	check_options=0
	current_notification_number=0
	current_notification_id=235
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=86
	current_event_id=118
	current_problem_id=0
	last_problem_id=17
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507060610
	last_hard_state_change=1507060610
	last_time_ok=1508020959
	last_time_warning=0
	last_time_unknown=1507043352
	last_time_critical=1507060610
	plugin_output=NSClient++ 0.4.4.23 2016-04-05
	long_plugin_output=
	performance_data=
	last_check=1508020959
	next_check=1508021559
	check_options=0
	current_notification_number=0
	current_notification_id=234
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Plex Media server
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l "Plex Media Server.exe"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.183
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=203
	current_event_id=204
	current_problem_id=0
	last_problem_id=69
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507812698
	last_hard_state_change=1507070777
	last_time_ok=1508020676
	last_time_warning=0
	last_time_unknown=1507070603
	last_time_critical=1507812698
	plugin_output=Plex Media Server.exe: Running
	long_plugin_output=
	performance_data=
	last_check=1508020676
	next_check=1508021276
	check_options=0
	current_notification_number=0
	current_notification_id=246
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Plex update service
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l "Plex Update Service"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122
	current_event_id=127
	current_problem_id=0
	last_problem_id=22
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507070846
	last_hard_state_change=1507070846
	last_time_ok=1508020642
	last_time_warning=0
	last_time_unknown=1507070846
	last_time_critical=1507060923
	plugin_output=Plex Update Service: Started
	long_plugin_output=
	performance_data=
	last_check=1508020642
	next_check=1508021242
	check_options=0
	current_notification_number=0
	current_notification_id=247
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=181
	current_event_id=185
	current_problem_id=0
	last_problem_id=60
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507403458
	last_hard_state_change=1507060939
	last_time_ok=1508020853
	last_time_warning=0
	last_time_unknown=1507043030
	last_time_critical=1507403458
	plugin_output=System Uptime - 7 day(s) 3 hour(s) 31 minute(s)
	long_plugin_output=
	performance_data=uptime=617504
	last_check=1508020853
	next_check=1508021453
	check_options=0
	current_notification_number=0
	current_notification_id=239
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2
	current_event_id=24
	current_problem_id=0
	last_problem_id=2
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1505953806
	last_hard_state_change=1505953806
	last_time_ok=1508020760
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505953806
	plugin_output=OK - load average: 0.34, 0.34, 0.33
	long_plugin_output=
	performance_data=load1=0.340;5.000;10.000;0; load5=0.340;4.000;6.000;0; load15=0.330;3.000;4.000;0;
	last_check=1508020760
	next_check=1508021214
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4
	current_event_id=25
	current_problem_id=0
	last_problem_id=3
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1505953844
	last_hard_state_change=1505953844
	last_time_ok=1508021138
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505953844
	plugin_output=USERS OK - 4 users currently logged in
	long_plugin_output=
	performance_data=users=4;20;50;0
	last_check=1508021138
	next_check=1508021438
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508021180
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6
	current_event_id=26
	current_problem_id=0
	last_problem_id=4
	current_attempt=1
	max_attempts=4
	state_type=1
